,1,2,3,4,5
runtype,4,4,4,4,4
allowOpt,0,0,0,0,0
J0,2000,2000,2000,2000,2000
J1,1000,1000,1000,1000,1000
N,10000,10000,10000,10000,10000
tMax,1.00E-09,1.00E-09,1.00E-09,1.00E-09,1.00E-09
timeskip,20,20,20,20,20
ETratio,5,5,5,5,5
wireLength0,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06
wireThickness0,4.00E-09,4.00E-09,4.00E-09,4.00E-09,4.00E-09
wireWidth0,1.00E-07,1.00E-07,1.00E-07,1.00E-07,1.00E-07
wireLength1,7.50E-07,7.50E-07,7.50E-07,7.50E-07,7.50E-07
wireThickness1,4.00E-09,4.00E-09,4.00E-09,4.00E-09,4.00E-09
wireWidth1,2.00E-07,2.00E-07,2.00E-07,2.00E-07,2.00E-07
Tc,10.5,10.5,10.5,10.5,10.5
cp,9800,9800,9800,9800,9800
ce,2400,2400,2400,2400,2400
alpha,8.00E+05,8.00E+05,8.00E+05,8.00E+05,8.00E+05
Tsub,2,2,2,2,2
Tsubeps,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06
R_L,50,50,50,50,50
R_s0,0,0,0,0,0
R_s1,0,0,0,0,0
R_small,5,5,5,5,5
R_01,100,100,100,100,100
C_01,3,3,3,3,3
C_m,1.00E-07,1.00E-07,1.00E-07,1.00E-07,1.00E-07
I_b0,0,0,0,0,0
I_b1,0,0,0,0,0
I_t0,1.65E-05,1.65E-05,1.65E-05,1.65E-05,1.65E-05
I_t1,3.50E-05,3.50E-05,3.50E-05,3.50E-05,3.50E-05
initHS_l,3.00E-09,3.00E-09,3.00E-09,3.00E-09,3.00E-09
initHS_T,8,8,8,8,8
rho_norm,2.40E-06,2.40E-06,2.40E-06,2.40E-06,2.40E-06
L_w0,4.00E-07,4.00E-07,4.00E-07,4.00E-07,4.00E-07
L_w1,6.00E-08,6.00E-08,6.00E-08,6.00E-08,6.00E-08
T_ref,10,10,10,10,10
I_c0,2.00E-05,2.00E-05,2.00E-05,2.00E-05,2.00E-05
I_c1,4.00E-05,4.00E-05,4.00E-05,4.00E-05,4.00E-05
R_p0,5.00E+06,5.00E+06,5.00E+06,5.00E+06,5.00E+06
R_p1,40,40,40,40,40
L_p0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
L_p1,1.00E-07,7.50E-08,5.00E-08,2.50E-08,1.25E-07
L_m,2.00E-08,2.00E-08,2.00E-08,2.00E-08,2.00E-08
