,1,2,3,4,5,6,7
runtype,4,4,4,4,4,4,4
allowOpt,0,0,0,0,0,0,0
simTL,0,0,0,0,0,0,0
J0,2000,2000,2000,2000,2000,2000,2000
J1,1000,1000,1000,1000,1000,1000,1000
N,10000,10000,10000,10000,10000,10000,10000
tMax,1E-09,1E-09,1E-09,1E-09,1E-09,1E-09,1E-09
timeskip,20,20,20,20,20,20,20
ETratio,8,8,8,8,8,8,8
NTL,250,250,250,250,250,250,250
VF,0.77,0.77,0.77,0.77,0.77,0.77,0.77
LTL,2,2,2,2,2,2,2
wireLength0,1.5E-06,1.5E-06,1.5E-06,1.5E-06,1.5E-06,1.5E-06,1.5E-06
wireThickness0,4E-09,4E-09,4E-09,4E-09,4E-09,4E-09,4E-09
wireWidth0,1E-07,1E-07,1E-07,1E-07,1E-07,1E-07,1E-07
wireLength1,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06
wireThickness1,4E-09,4E-09,4E-09,4E-09,4E-09,4E-09,4E-09
wireWidth1,4E-07,4E-07,4E-07,4E-07,4E-07,4E-07,4E-07
Tc,10.5,10.5,10.5,10.5,10.5,10.5,10.5
cp,9800,9800,9800,9800,9800,9800,9800
ce,2400,2400,2400,2400,2400,2400,2400
alpha,800000,800000,800000,800000,800000,800000,800000
Tsub,2.8,2.8,2.8,2.8,2.8,2.8,2.8
Tsubeps,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06
R_L,50,50,50,50,50,50,50
R_s0,0,0,0,0,0,0,0
R_s1,0,0,0,0,0,0,0
R_small,5,5,5,5,5,5,5
R_01,100,100,100,100,100,100,100
C_01,3,3,3,3,3,3,3
C_m,2E-06,9E-07,3E-07,1E-07,6E-08,2E-08,5E-09
I_b0,0,0,0,0,0,0,0
I_b1,0,0,0,0,0,0,0
I_t0,1.65E-05,1.65E-05,1.65E-05,1.65E-05,1.65E-05,1.65E-05,1.65E-05
I_t1,6.7E-05,6.7E-05,6.7E-05,6.7E-05,6.7E-05,6.7E-05,6.7E-05
initHS_l,3E-09,3E-09,3E-09,3E-09,3E-09,3E-09,3E-09
initHS_T,8,8,8,8,8,8,8
rho_norm,2.4E-06,2.4E-06,2.4E-06,2.4E-06,2.4E-06,2.4E-06,2.4E-06
L_w0,4E-07,4E-07,4E-07,4E-07,4E-07,4E-07,4E-07
L_w1,6E-08,6E-08,6E-08,6E-08,6E-08,6E-08,6E-08
T_ref,10,10,10,10,10,10,10
I_c0,2E-05,2E-05,2E-05,2E-05,2E-05,2E-05,2E-05
I_c1,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05
R_p0,5000000,5000000,5000000,5000000,5000000,5000000,5000000
R_p1,40,40,40,40,40,40,40
L_p0,0,0,0,0,0,0,0
L_p1,7.5E-08,7.5E-08,7.5E-08,7.5E-08,7.5E-08,7.5E-08,7.5E-08
L_m,2E-08,2E-08,2E-08,2E-08,2E-08,2E-08,2E-08
